Name,State,Type,Full_Location,Latitude,Longitude,Coal Consumption ,Coal type,Supply,Demand,Distance from plant,Length (km)
SHREE CEMENT - UNIT PANIPAT,HARYANA,Cement,"SHREE CEMENT - UNIT PANIPAT, HARYANA, India",29.39005,76.96949,,,,0,,
ULTRA TECH CEMENT LTD.-JHAJJAR,HARYANA,Cement,"ULTRA TECH CEMENT LTD.-JHAJJAR, HARYANA, India",28.6063,76.6565,,,,0,,
ULTRATECH - PANIPAT CEMENT WORKS,HARYANA,Cement,"ULTRATECH - PANIPAT CEMENT WORKS, HARYANA, India",29.25,76.33333,,,,0,,
CEMENT CORPORATION OF INDIA LTD-DELHI,DELHI,Cement,"CEMENT CORPORATION OF INDIA LTD-DELHI, DELHI, India",28.65381,77.22897,,,,0,,
DPIIT DUMMY PLANT,DELHI,Cement,"DPIIT DUMMY PLANT, DELHI, India",28.65381,77.22897,,,,0,,
ADITYA CEMENT,RAJASTHAN,Cement,"ADITYA CEMENT, RAJASTHAN, India",26.58333,73.83333,,,,0,,
AGARWAL MIN CHEM LTD,RAJASTHAN,Cement,"AGARWAL MIN CHEM LTD, RAJASTHAN, India",26.58333,73.83333,,,,0,,
AMBUJA CEMENTS LIMITED- UNIT- MARWAR MUNDWA,RAJASTHAN,Cement,"AMBUJA CEMENTS LIMITED- UNIT- MARWAR MUNDWA, RAJASTHAN, India",27.0631,73.82304,,,,0,,
AMBUJA CEMENTS LTD (UNIT: RABRIYAWAS),RAJASTHAN,Cement,"AMBUJA CEMENTS LTD (UNIT: RABRIYAWAS), RAJASTHAN, India",26.58333,73.83333,,,,0,,
AMBUSH CEMENT PVT. LTD.,RAJASTHAN,Cement,"AMBUSH CEMENT PVT. LTD., RAJASTHAN, India",26.58333,73.83333,,,,0,,
ASTHA CEMENT PVT LTD,RAJASTHAN,Cement,"ASTHA CEMENT PVT LTD, RAJASTHAN, India",26.58333,73.83333,,,,0,,
BANGUR CEMENT UNIT (A UNIT OF SHREE CEMENT LIMITED),RAJASTHAN,Cement,"BANGUR CEMENT UNIT (A UNIT OF SHREE CEMENT LIMITED), RAJASTHAN, India",26.58333,73.83333,,,,0,,
BIRLA CEMENT WORKS - CHANDERIA CEMENT WORKS,RAJASTHAN,Cement,"BIRLA CEMENT WORKS - CHANDERIA CEMENT WORKS, RAJASTHAN, India",26.58333,73.83333,,,,0,,
GREAT INDIA CEMENT PVT. LTD.,RAJASTHAN,Cement,"GREAT INDIA CEMENT PVT. LTD., RAJASTHAN, India",26.58333,73.83333,,,,0,,
J.K. CEMENT WORKS,RAJASTHAN,Cement,"J.K. CEMENT WORKS,  GOTAN (Grey), India",26.65551,73.7371,,,,0,,
J.K. CEMENT WORKS,Gujarat,Cement,"J.K. CEMENT WORKS,  MANGROL, India",21.12268,70.11484,,,,0,,
J.K. CEMENT WORKS,RAJASTHAN,Cement,"J.K. CEMENT WORKS,  NIMBAHERA, India",24.62166,74.67999,,,,0,,
J.K. WHITE CEMENT WORKS,Gujarat,Cement,"J.K. WHITE CEMENT WORKS,  GOTAN (White), India",26.65551,73.7371,,,,0,,
JAY SHREE KRIPA CEMENT PVT. LTD.,RAJASTHAN,Cement,"JAY SHREE KRIPA CEMENT PVT. LTD., RAJASTHAN, India",26.58333,73.83333,,,,0,,
JCL CEMENT PVT LTD,RAJASTHAN,Cement,"JCL CEMENT PVT LTD, RAJASTHAN, India",26.58333,73.83333,,,,0,,
JINDAL SHAKTI CEMENT,RAJASTHAN,Cement,"JINDAL SHAKTI CEMENT, RAJASTHAN, India",26.58333,73.83333,,,,0,,
JK LAKSHMI CEMENT LTD,RAJASTHAN,Cement,"JK LAKSHMI CEMENT LTD, RAJASTHAN, India",26.58333,73.83333,,,,0,,
JK LAKSHMI CEMENT LTD (ALWAR),RAJASTHAN,Cement,"JK LAKSHMI CEMENT LTD (ALWAR), RAJASTHAN, India",26.58333,73.83333,,,,0,,
JK LAKSHMI CEMENT LTD- SIROHI,RAJASTHAN,Cement,"JK LAKSHMI CEMENT LTD- SIROHI, RAJASTHAN, India",24.88838,72.84794,,,,0,,
JSK CEMENT PVT. LTD,RAJASTHAN,Cement,"JSK CEMENT PVT. LTD, RAJASTHAN, India",26.58333,73.83333,,,,0,,
LAKHERI CEMENT WORKS,RAJASTHAN,Cement,"LAKHERI CEMENT WORKS, RAJASTHAN, India",25.671099,76.189418,,,,0,,
MANGALAM CEMENT LTD,RAJASTHAN,Cement,"MANGALAM CEMENT LTD, RAJASTHAN, India",26.58333,73.83333,,,,0,,
NIMBAHERA INTEGRATED PLANT,RAJASTHAN,Cement,"NIMBAHERA INTEGRATED PLANT, RAJASTHAN, India",26.58333,73.83333,,,,0,,
NUVOCO VISTAS CORP LTD. - NIMBOL,RAJASTHAN,Cement,"NUVOCO VISTAS CORP LTD. - NIMBOL, RAJASTHAN, India",26.58333,73.83333,,,,0,,
NUVOCO VISTAS CORP. LTD. - CHITTOR CEMENT PLANT,RAJASTHAN,Cement,"NUVOCO VISTAS CORP. LTD. - CHITTOR CEMENT PLANT, RAJASTHAN, India",26.58333,73.83333,,,,0,,
PALI CEMENT WORKS (PLCW),RAJASTHAN,Cement,"PALI CEMENT WORKS (PLCW), RAJASTHAN, India",26.58333,73.83333,,,,0,,
RAS NEW CEMENT UNIT (A UNIT OF SHREE CEMENT LTD.),RAJASTHAN,Cement,"RAS NEW CEMENT UNIT (A UNIT OF SHREE CEMENT LTD.),  RAS, India",26.30588,74.19595,,,,0,,
ROCK STONE CEMENT INDIA PRIVATE LIMITED,RAJASTHAN,Cement,"ROCK STONE CEMENT INDIA PRIVATE LIMITED, RAJASTHAN, India",26.58333,73.83333,,,,0,,
SAKARNI PLASTER(INDIA) PVT. LTD.,RAJASTHAN,Cement,"SAKARNI PLASTER(INDIA) PVT. LTD., RAJASTHAN, India",26.58333,73.83333,,,,0,,
SHEKHAWATI CEMENT,RAJASTHAN,Cement,"SHEKHAWATI CEMENT, RAJASTHAN, India",26.58333,73.83333,,,,0,,
SHREE CEMENT LTD - JAIPUR,RAJASTHAN,Cement,"SHREE CEMENT LTD - JAIPUR, RAJASTHAN, India",26.91962,75.78781,,,,0,,
SHREE CEMENT LTD- KHUSHKHERA,RAJASTHAN,Cement,"SHREE CEMENT LTD- KHUSHKHERA, RAJASTHAN, India",26.58333,73.83333,,,,0,,
SHREE CEMENT LTD- RAS,RAJASTHAN,Cement,"SHREE CEMENT LTD- RAS, RAJASTHAN, India",26.30588,74.19595,,,,0,,
SHREE CEMENT LTD- SURATGARH,RAJASTHAN,Cement,"SHREE CEMENT LTD- SURATGARH, RAJASTHAN, India",29.3215,73.89979,,,,0,,
SHREE CEMENT LTD,RAJASTHAN,Cement,"SHREE CEMENT LTD,  NAWALGARH, India",27.85161,75.27384,,,,0,,
SHREE CEMENT LTD.- BEAWAR,RAJASTHAN,Cement,"SHREE CEMENT LTD.- BEAWAR, RAJASTHAN, India",26.10119,74.32028,,,,0,,
SHRIRAM CEMENT WORKS,RAJASTHAN,Cement,"SHRIRAM CEMENT WORKS, RAJASTHAN, India",26.58333,73.83333,,,,0,,
SUNRISE CEMENT INDUSTRIES,RAJASTHAN,Cement,"SUNRISE CEMENT INDUSTRIES, RAJASTHAN, India",26.58333,73.83333,,,,0,,
SUPER ULTRA CEMENT GS PVT LTD,RAJASTHAN,Cement,"SUPER ULTRA CEMENT GS PVT LTD, RAJASTHAN, India",26.58333,73.83333,,,,0,,
TARUN INDUSTRIES,RAJASTHAN,Cement,"TARUN INDUSTRIES, RAJASTHAN, India",26.58333,73.83333,,,,0,,
THE INDIA CEMENTS LTD- TRINETRA,RAJASTHAN,Cement,"THE INDIA CEMENTS LTD- TRINETRA, RAJASTHAN, India",26.58333,73.83333,,,,0,,
TRINETRA CEMENT LIMITED,RAJASTHAN,Cement,"TRINETRA CEMENT LIMITED, RAJASTHAN, India",26.58333,73.83333,,,,0,,
UDAIPUR CEMENT WORKS LIMITED,RAJASTHAN,Cement,"UDAIPUR CEMENT WORKS LIMITED, RAJASTHAN, India",26.58333,73.83333,,,,0,,
ULTRA TECH CEMENT LTD.-BIRLA WHITE,RAJASTHAN,Cement,"ULTRA TECH CEMENT LTD.-BIRLA WHITE, RAJASTHAN, India",26.58333,73.83333,,,,0,,
ULTRATECH- ADITYA CEMENT WORKS,RAJASTHAN,Cement,"ULTRATECH- ADITYA CEMENT WORKS, RAJASTHAN, India",24.764821,74.607573,,,,0,,
ULTRATECH- KOTPUTLI CEMENT WORKS,RAJASTHAN,Cement,"ULTRATECH- KOTPUTLI CEMENT WORKS, RAJASTHAN, India",26.58333,73.83333,,,,0,,
ULTRATECH NATHDWARA CEMENT LTD - SIKAR,RAJASTHAN,Cement,"ULTRATECH NATHDWARA CEMENT LTD - SIKAR, RAJASTHAN, India",27.61206,75.13996,,,,0,,
ULTRATECH NATHDWARA CEMENT LTD - SIROHI,RAJASTHAN,Cement,"ULTRATECH NATHDWARA CEMENT LTD - SIROHI, RAJASTHAN, India",24.88838,72.84794,,,,0,,
WONDER CEMENT LTD,RAJASTHAN,Cement,"WONDER CEMENT LTD, RAJASTHAN, India",26.58333,73.83333,,,,0,,
ALIGARH GRINDING UNIT,UTTAR PRADESH,Cement,"ALIGARH GRINDING UNIT, UTTAR PRADESH, India",27.25,80.75,,,,0,,
AMBUJA CEMENTS LTD (UNIT: DADRI) (G),UTTAR PRADESH,Cement,"AMBUJA CEMENTS LTD (UNIT: DADRI) (G), UTTAR PRADESH, India",27.25,80.75,,,,0,,
BARA CEMENT WORKS,UTTAR PRADESH,Cement,"BARA CEMENT WORKS, UTTAR PRADESH, India",27.25,80.75,,,,0,,
BIRLA CEMENT - RAEBARELI CEMENT WORKS,UTTAR PRADESH,Cement,"BIRLA CEMENT - RAEBARELI CEMENT WORKS, UTTAR PRADESH, India",27.25,80.75,,,,0,,
BOKHARA PALACE PVT LTD,UTTAR PRADESH,Cement,"BOKHARA PALACE PVT LTD, UTTAR PRADESH, India",27.25,80.75,,,,0,,
DALLA CEMENT WORKS,UTTAR PRADESH,Cement,"DALLA CEMENT WORKS, UTTAR PRADESH, India",27.25,80.75,,,,0,,
DIAMOND INDUSTRIES,UTTAR PRADESH,Cement,"DIAMOND INDUSTRIES, UTTAR PRADESH, India",27.25,80.75,,,,0,,
DLVK CEMENT PVT. LTD.,UTTAR PRADESH,Cement,"DLVK CEMENT PVT. LTD., UTTAR PRADESH, India",27.25,80.75,,,,0,,
ELEPHANT CEMENTS PRIVATE LIMITED,UTTAR PRADESH,Cement,"ELEPHANT CEMENTS PRIVATE LIMITED, UTTAR PRADESH, India",27.25,80.75,,,,0,,
GALLANTT INDUSTRY PRIVATE LIMITED,UTTAR PRADESH,Cement,"GALLANTT INDUSTRY PRIVATE LIMITED, UTTAR PRADESH, India",27.25,80.75,,,,0,,
GALLANTT INDUSTRY PRIVATE LIMITED,UTTAR PRADESH,Cement,"GALLANTT INDUSTRY PRIVATE LIMITED, UTTAR PRADESH, India",27.25,80.75,,,,0,,
GANPATI ADVISORY LIMITED,UTTAR PRADESH,Cement,"GANPATI ADVISORY LIMITED, UTTAR PRADESH, India",27.25,80.75,,,,0,,
HEIDELBERG CEMENT INDIA LTD- JHANSI,UTTAR PRADESH,Cement,"HEIDELBERG CEMENT INDIA LTD- JHANSI, UTTAR PRADESH, India",25.45446,78.58221,,,,0,,
J.K. CEMENT WORKS,UTTAR PRADESH,Cement,"J.K. CEMENT WORKS,  ALIGARH, India",27.88334,78.07475,,,,0,,
J.K. CEMENT WORKS,UTTAR PRADESH,Cement,"J.K. CEMENT WORKS,  HAMIRPUR, India",25.75,80,,,,0,,
JAI LAXMI CEMENT COMPANY PVT. LTD.,UTTAR PRADESH,Cement,"JAI LAXMI CEMENT COMPANY PVT. LTD., UTTAR PRADESH, India",27.25,80.75,,,,0,,
JAYKAYCEM (CENTRAL) WORKS,UTTAR PRADESH,Cement,"JAYKAYCEM (CENTRAL) WORKS,  HAMIRPUR, India",25.75,80,,,,0,,
JAYPEE CEMENT - SADVA KHURD,UTTAR PRADESH,Cement,"JAYPEE CEMENT - SADVA KHURD, UTTAR PRADESH, India",27.25,80.75,,,,0,,
JAYPEE CEMENT- CHUNAR,UTTAR PRADESH,Cement,"JAYPEE CEMENT- CHUNAR, UTTAR PRADESH, India",25.12909,82.8836,,,,0,,
JAYPEE CHURK INDUSTRIAL COMPLEX,UTTAR PRADESH,Cement,"JAYPEE CHURK INDUSTRIAL COMPLEX, UTTAR PRADESH, India",27.25,80.75,,,,0,,
JK CEMENT WORKS,UTTAR PRADESH,Cement,"JK CEMENT WORKS,  PRAYAGRAJ, India",22,79,,,,0,,
KANODIA CEM PRIVATE LIMITED,UTTAR PRADESH,Cement,"KANODIA CEM PRIVATE LIMITED, UTTAR PRADESH, India",27.25,80.75,,,,0,,
MALVIKA CEMENT,UTTAR PRADESH,Cement,"MALVIKA CEMENT, UTTAR PRADESH, India",27.25,80.75,,,,0,,
MARCE CEMENT WORKS LTD.,UTTAR PRADESH,Cement,"MARCE CEMENT WORKS LTD., UTTAR PRADESH, India",27.25,80.75,,,,0,,
MAYFLEX CEMENT INDUSTRIES PVT. LTD.,UTTAR PRADESH,Cement,"MAYFLEX CEMENT INDUSTRIES PVT. LTD., UTTAR PRADESH, India",27.25,80.75,,,,0,,
RCCPL PRIVATE LIMITED,UTTAR PRADESH,Cement,"RCCPL PRIVATE LIMITED,  KUNDANGANJ, India",26.39598,81.1396,,,,0,,
SHREE AGRA CEMENT PLANT (A UNIT OF SHREE CEMENT EAST PVT.LTD.),UTTAR PRADESH,Cement,"SHREE AGRA CEMENT PLANT (A UNIT OF SHREE CEMENT EAST PVT.LTD.), UTTAR PRADESH, India",27.25,80.75,,,,0,,
SIKANDRABAD CEMENT WORKS,UTTAR PRADESH,Cement,"SIKANDRABAD CEMENT WORKS, UTTAR PRADESH, India",27.25,80.75,,,,0,,
