Name,State,Type,Full_Location,Latitude,Longitude,Coal Consumption ,Coal type,Supply,Demand,Distance from plant,Length (km)
T.T.S.CEMENT,UTTAR PRADESH,Cement,"T.T.S.CEMENT, UTTAR PRADESH, India",27.25,80.75,,,,0,,
TANDA CEMENT WORKS,UTTAR PRADESH,Cement,"TANDA CEMENT WORKS, UTTAR PRADESH, India",27.25,80.75,,,,0,,
TIKARIA CEMENT WORKS,UTTAR PRADESH,Cement,"TIKARIA CEMENT WORKS, UTTAR PRADESH, India",27.25,80.75,,,,0,,
UDDYAM CEMENT PRIVATE LIMITED,UTTAR PRADESH,Cement,"UDDYAM CEMENT PRIVATE LIMITED, UTTAR PRADESH, India",27.25,80.75,,,,0,,
ULTRATECH- ALIGARH CEMENT WORKS,UTTAR PRADESH,Cement,"ULTRATECH- ALIGARH CEMENT WORKS, UTTAR PRADESH, India",27.25,80.75,,,,0,,
ULTRATECH- DADRI CEMENT WORKS,UTTAR PRADESH,Cement,"ULTRATECH- DADRI CEMENT WORKS, UTTAR PRADESH, India",27.25,80.75,,,,0,,
UP GRINDING UNIT - BULANDSHAHR,UTTAR PRADESH,Cement,"UP GRINDING UNIT - BULANDSHAHR, UTTAR PRADESH, India",28.40296,77.85824,,,,0,,
BHABHUA GRINDING UNIT,BIHAR,Cement,"BHABHUA GRINDING UNIT, BIHAR, India",25.75,85.75,,,,0,,
BIHAR CEMENT PLANT (A UNIT OF SHREE CEMENT LTD.),BIHAR,Cement,"BIHAR CEMENT PLANT (A UNIT OF SHREE CEMENT LTD.),  AURANGABAD, India",24.75,84.5,,,,0,,
HIMALAYAHEIGHT CEMENT PVT. LTD.,BIHAR,Cement,"HIMALAYAHEIGHT CEMENT PVT. LTD., BIHAR, India",25.75,85.75,,,,0,,
KALYANPUR CEMENTS LTD,BIHAR,Cement,"KALYANPUR CEMENTS LTD, BIHAR, India",25.75,85.75,,,,0,,
NEW BIHAR CEMENT PLANT (A UNIT OF SHREE CEMENT LTD.),BIHAR,Cement,"NEW BIHAR CEMENT PLANT (A UNIT OF SHREE CEMENT LTD.),  AURANGABAD, India",24.75,84.5,,,,0,,
ROCKHILL HI-TECH CEMENT PRIVATE LIMITED,BIHAR,Cement,"ROCKHILL HI-TECH CEMENT PRIVATE LIMITED, BIHAR, India",25.75,85.75,,,,0,,
ROHTAS CEMENT WORKS,BIHAR,Cement,"ROHTAS CEMENT WORKS, BIHAR, India",25.75,85.75,,,,0,,
SHIVAY CEMENT PVT LTD,BIHAR,Cement,"SHIVAY CEMENT PVT LTD, BIHAR, India",25.75,85.75,,,,0,,
SHIVAY CEMENT PVT LTD.,BIHAR,Cement,"SHIVAY CEMENT PVT LTD., BIHAR, India",25.75,85.75,,,,0,,
ULTRA TECH CEMENT LTD.-PATLIPUTRA CEMENT WORKS,BIHAR,Cement,"ULTRA TECH CEMENT LTD.-PATLIPUTRA CEMENT WORKS, BIHAR, India",25.75,85.75,,,,0,,
ADHUNIK CEMENT LTD,MEGHALAYA,Cement,"ADHUNIK CEMENT LTD, MEGHALAYA, India",25.5,91.33333,,,,0,,
GOLDSTONE CEMENTS LTD,MEGHALAYA,Cement,"GOLDSTONE CEMENTS LTD, MEGHALAYA, India",25.5,91.33333,,,,0,,
GREEN VALLIEY INDUSTRIES LIMITED,MEGHALAYA,Cement,"GREEN VALLIEY INDUSTRIES LIMITED, MEGHALAYA, India",25.5,91.33333,,,,0,,
HM CEMENTS PRIVATE LIMITED,MEGHALAYA,Cement,"HM CEMENTS PRIVATE LIMITED, MEGHALAYA, India",25.5,91.33333,,,,0,,
JUD CEMENTS LTD,MEGHALAYA,Cement,"JUD CEMENTS LTD, MEGHALAYA, India",25.5,91.33333,,,,0,,
MAWMLUH CHERRA CEMENTS LTD,MEGHALAYA,Cement,"MAWMLUH CHERRA CEMENTS LTD, MEGHALAYA, India",25.5,91.33333,,,,0,,
MEGHALAYA CEMENTS LTD.,MEGHALAYA,Cement,"MEGHALAYA CEMENTS LTD., MEGHALAYA, India",25.5,91.33333,,,,0,,
RNB CEMENTS (P) LTD,MEGHALAYA,Cement,"RNB CEMENTS (P) LTD, MEGHALAYA, India",25.5,91.33333,,,,0,,
STAR CEMENT LIMITED - MEGHA T & E LTD,MEGHALAYA,Cement,"STAR CEMENT LIMITED - MEGHA T & E LTD, MEGHALAYA, India",25.5,91.33333,,,,0,,
STAR CEMENT LIMITED - MEGHALAYA,MEGHALAYA,Cement,"STAR CEMENT LIMITED - MEGHALAYA, MEGHALAYA, India",25.5,91.33333,,,,0,,
ADITI INDUSTRIES,ASSAM,Cement,"ADITI INDUSTRIES, ASSAM, India",26,93,,,,0,,
ALSTHOM INDUSTRIES LTD.,ASSAM,Cement,"ALSTHOM INDUSTRIES LTD., ASSAM, India",26,93,,,,0,,
BARAK VALLEY CEMENTS LTD,ASSAM,Cement,"BARAK VALLEY CEMENTS LTD, ASSAM, India",26,93,,,,0,,
CEMENT CORPORATION OF INDIA LTD- BOKAJAN,ASSAM,Cement,"CEMENT CORPORATION OF INDIA LTD- BOKAJAN, ASSAM, India",26.02131,93.77945,,,,0,,
DALMIA CEMENT (NORTH EAST) LIMITED,ASSAM,Cement,"DALMIA CEMENT (NORTH EAST) LIMITED, ASSAM, India",26,93,,,,0,,
K R ASSOCIATES,ASSAM,Cement,"K R ASSOCIATES, ASSAM, India",26,93,,,,0,,
KD CEMENTS,ASSAM,Cement,"KD CEMENTS, ASSAM, India",26,93,,,,0,,
LANGMILI CEMENTS PRIVATE LIMITED,ASSAM,Cement,"LANGMILI CEMENTS PRIVATE LIMITED, ASSAM, India",26,93,,,,0,,
PURBANCHAL CEMENT LIMITED,ASSAM,Cement,"PURBANCHAL CEMENT LIMITED, ASSAM, India",26,93,,,,0,,
SHIVSHAKTI CEMENTS,ASSAM,Cement,"SHIVSHAKTI CEMENTS, ASSAM, India",26,93,,,,0,,
STAR CEMENT LIMITED - GUWAHATI,ASSAM,Cement,"STAR CEMENT LIMITED - GUWAHATI, ASSAM, India",26.1844,91.7458,,,,0,,
STAR CEMENT NORTH EAST LTD (A DIVISION OF STAR CEMENT LTD),ASSAM,Cement,"STAR CEMENT NORTH EAST LTD (A DIVISION OF STAR CEMENT LTD), ASSAM, India",26,93,,,,0,,
ACC LTD. DAMODHAR CEMENT WORKS,WEST BENGAL,Cement,"ACC LTD. DAMODHAR CEMENT WORKS, WEST BENGAL, India",24,88,,,,0,,
AMBUJA CEMENTS LTD (UNIT: FARAKKA) (G),WEST BENGAL,Cement,"AMBUJA CEMENTS LTD (UNIT: FARAKKA) (G), WEST BENGAL, India",24,88,,,,0,,
AMBUJA CEMENTS LTD (UNIT: SANKRAIL) (G),WEST BENGAL,Cement,"AMBUJA CEMENTS LTD (UNIT: SANKRAIL) (G), WEST BENGAL, India",24,88,,,,0,,
BHARAT HITECH(CEMENTS)PVT. LTD. - PURULIA,WEST BENGAL,Cement,"BHARAT HITECH(CEMENTS)PVT. LTD. - PURULIA, WEST BENGAL, India",23.33062,86.36303,,,,0,,
BIRLA- DURGA HITECH CEMENT,WEST BENGAL,Cement,"BIRLA- DURGA HITECH CEMENT, WEST BENGAL, India",24,88,,,,0,,
BIRLA- DURGAPUR CEMENT WORKS,WEST BENGAL,Cement,"BIRLA- DURGAPUR CEMENT WORKS, WEST BENGAL, India",24,88,,,,0,,
JAGDAMBA INDUSTRIES LIMITED,WEST BENGAL,Cement,"JAGDAMBA INDUSTRIES LIMITED, WEST BENGAL, India",24,88,,,,0,,
JSW CEMENT LTD-SALBONI,WEST BENGAL,Cement,"JSW CEMENT LTD-SALBONI, WEST BENGAL, India",24,88,,,,0,,
MA CHANDI DURGA CEMENT PVT LTD,WEST BENGAL,Cement,"MA CHANDI DURGA CEMENT PVT LTD, WEST BENGAL, India",24,88,,,,0,,
NUVOCO VISTAS CORP LTD. - MEJIA CEMENT PLANT,WEST BENGAL,Cement,"NUVOCO VISTAS CORP LTD. - MEJIA CEMENT PLANT, WEST BENGAL, India",24,88,,,,0,,
OCL INDIA LTD- MEDINPUR,WEST BENGAL,Cement,"OCL INDIA LTD- MEDINPUR, WEST BENGAL, India",24,88,,,,0,,
PANAGARH GRINDING UNIT,WEST BENGAL,Cement,"PANAGARH GRINDING UNIT, WEST BENGAL, India",24,88,,,,0,,
SHAKTI UDYOG,WEST BENGAL,Cement,"SHAKTI UDYOG, WEST BENGAL, India",24,88,,,,0,,
SHREE PURULIA CEMENT PLANT,WEST BENGAL,Cement,"SHREE PURULIA CEMENT PLANT, WEST BENGAL, India",24,88,,,,0,,
SHREEGOAPL CONCRETE CEMENT PVT LTD,WEST BENGAL,Cement,"SHREEGOAPL CONCRETE CEMENT PVT LTD, WEST BENGAL, India",24,88,,,,0,,
SHRISTI CEMENT LTD,WEST BENGAL,Cement,"SHRISTI CEMENT LTD, WEST BENGAL, India",24,88,,,,0,,
SILIGURI GRINDING UNIT (A UNIT OF STAR CEMENT LTD),WEST BENGAL,Cement,"SILIGURI GRINDING UNIT (A UNIT OF STAR CEMENT LTD), WEST BENGAL, India",24,88,,,,0,,
SKG CEMENT PVT. LTD.,WEST BENGAL,Cement,"SKG CEMENT PVT. LTD., WEST BENGAL, India",24,88,,,,0,,
SONAR BANGLA CEMENT,WEST BENGAL,Cement,"SONAR BANGLA CEMENT, WEST BENGAL, India",24,88,,,,0,,
SRIJAN CEMENTS LIMITED,WEST BENGAL,Cement,"SRIJAN CEMENTS LIMITED, WEST BENGAL, India",24,88,,,,0,,
THE RAMCO CEMENTS LTD- KOLAGHAT,WEST BENGAL,Cement,"THE RAMCO CEMENTS LTD- KOLAGHAT, WEST BENGAL, India",22.43333,87.86667,,,,0,,
TOP-TECH CEMENT CO. PVT. LTD,WEST BENGAL,Cement,"TOP-TECH CEMENT CO. PVT. LTD, WEST BENGAL, India",24,88,,,,0,,
ULTRA TECH CEMENT LTD.-DANKUNI CEMENT WORKS,WEST BENGAL,Cement,"ULTRA TECH CEMENT LTD.-DANKUNI CEMENT WORKS, WEST BENGAL, India",24,88,,,,0,,
ULTRATECH- WEST BENGAL CEMENT WORKS,WEST BENGAL,Cement,"ULTRATECH- WEST BENGAL CEMENT WORKS, WEST BENGAL, India",24,88,,,,0,,
BURNPUR CEMENT LIMITED,JHARKHAND,Cement,"BURNPUR CEMENT LIMITED, JHARKHAND, India",23.75,85.5,,,,0,,
CHAIBASA CEMENT WORKS,JHARKHAND,Cement,"CHAIBASA CEMENT WORKS, JHARKHAND, India",23.75,85.5,,,,0,,
DALMIA CEMENT EAST LIMITED - BAKARO,JHARKHAND,Cement,"DALMIA CEMENT EAST LIMITED - BAKARO, JHARKHAND, India",23.75,85.5,,,,0,,
NUVOCO VISTAS CORP. LTD.- JOJOBERA CEMENT PLANT,JHARKHAND,Cement,"NUVOCO VISTAS CORP. LTD.- JOJOBERA CEMENT PLANT, JHARKHAND, India",23.75,85.5,,,,0,,
PATRATU CEMENT WORKS,JHARKHAND,Cement,"PATRATU CEMENT WORKS, JHARKHAND, India",23.75,85.5,,,,0,,
RUNGTA MINES LIMITED. CHALIYAMA STEEL PLANT,JHARKHAND,Cement,"RUNGTA MINES LIMITED. CHALIYAMA STEEL PLANT, JHARKHAND, India",23.75,85.5,,,,0,,
SHREE CEMENT LTD - JHARKHAND,JHARKHAND,Cement,"SHREE CEMENT LTD - JHARKHAND, JHARKHAND, India",23.75,85.5,,,,0,,
SINDRI CEMENT WORKS,JHARKHAND,Cement,"SINDRI CEMENT WORKS, JHARKHAND, India",23.75,85.5,,,,0,,
SRI DURGA CEMENT COMPANY LIMITED,JHARKHAND,Cement,"SRI DURGA CEMENT COMPANY LIMITED, JHARKHAND, India",23.75,85.5,,,,0,,
BURNPUR CEMENT LIMITED,JHARKHAND,Cement,"BURNPUR CEMENT LIMITED, JHARKHAND, India",23.75,85.5,,,,0,,
CHAIBASA CEMENT WORKS,JHARKHAND,Cement,"CHAIBASA CEMENT WORKS, JHARKHAND, India",23.75,85.5,,,,0,,
DALMIA CEMENT EAST LIMITED - BAKARO,JHARKHAND,Cement,"DALMIA CEMENT EAST LIMITED - BAKARO, JHARKHAND, India",23.75,85.5,,,,0,,
NUVOCO VISTAS CORP. LTD.- JOJOBERA CEMENT PLANT,JHARKHAND,Cement,"NUVOCO VISTAS CORP. LTD.- JOJOBERA CEMENT PLANT, JHARKHAND, India",23.75,85.5,,,,0,,
PATRATU CEMENT WORKS,JHARKHAND,Cement,"PATRATU CEMENT WORKS, JHARKHAND, India",23.75,85.5,,,,0,,
RUNGTA MINES LIMITED. CHALIYAMA STEEL PLANT,JHARKHAND,Cement,"RUNGTA MINES LIMITED. CHALIYAMA STEEL PLANT, JHARKHAND, India",23.75,85.5,,,,0,,
SHREE CEMENT LTD - JHARKHAND,JHARKHAND,Cement,"SHREE CEMENT LTD - JHARKHAND, JHARKHAND, India",23.75,85.5,,,,0,,
SINDRI CEMENT WORKS,JHARKHAND,Cement,"SINDRI CEMENT WORKS, JHARKHAND, India",23.75,85.5,,,,0,,
SRI DURGA CEMENT COMPANY LIMITED,JHARKHAND,Cement,"SRI DURGA CEMENT COMPANY LIMITED, JHARKHAND, India",23.75,85.5,,,,0,,
BARGARH CEMENT WORKS,ODISHA,Cement,"BARGARH CEMENT WORKS, ODISHA, India",21.371184,83.616488,,,,0,,
CHARIOT STEEL AND POWER PVT LTD,ODISHA,Cement,"CHARIOT STEEL AND POWER PVT LTD, ODISHA, India",20.5,84.41667,,,,0,,
CUTTACK CEMENT WORKS,ODISHA,Cement,"CUTTACK CEMENT WORKS, ODISHA, India",20.5,84.41667,,,,0,,
DALMIA DSP - CUTTACK,ODISHA,Cement,"DALMIA DSP - CUTTACK, ODISHA, India",20.5,86.25,,,,0,,
JAJPUR CEMENT PLANT,ODISHA,Cement,"JAJPUR CEMENT PLANT, ODISHA, India",20.5,84.41667,,,,0,,
JAJPUR CEMENTS PRIVATE LIMITED,ODISHA,Cement,"JAJPUR CEMENTS PRIVATE LIMITED, ODISHA, India",20.5,84.41667,,,,0,,
JINDAL STEEL ODISHA LIMITED,ODISHA,Cement,"JINDAL STEEL ODISHA LIMITED, ODISHA, India",20.5,84.41667,,,,0,,
